year,state,household_income_1,household_income_4
1990,VT,-0.052373887240356076,0.07724742789677852
1991,VT,-0.09534992954438704,-0.024810126582278436
1992,VT,0.09570785739010046,-0.028540739604112297
1993,VT,-0.07455378297267412,-0.1307121661721068
1994,VT,0.1278375149342892,0.03460153436668234
1995,VT,-0.07702784503631965,0.05555555555555558
1996,VT,-0.06804394162977534,-0.10219554572737322
1997,VT,0.06069669247009157,0.029015190305512917
1998,VT,0.10797810582186096,0.010895883777239712
1999,VT,0.03473053892215572,0.13330054107230693
2000,VT,-0.0795717592592593,0.11928219563687548
2001,VT,0.0077019805092737315,0.06336042461436397
2002,VT,0.041023241304008806,-0.0008982035928143395
2003,VT,-0.014534012586155276,-0.04846643518518523
2004,VT,0.0673559373574577,0.10342659541024846
2005,VT,0.04116809116809117,0.14007175167680552
2006,VT,-0.0036940757969626814,0.09109979023074621
2007,VT,-0.11109585278769574,-0.01581268055344387
2008,VT,0.032133477522014564,-0.04829059829059834
2009,VT,0.035922766052986166,-0.0530852373785744
2010,VT,0.054471897124692914,0.0021971985718209908
2011,VT,-0.10057550013702388,0.014058396415881358
2012,VT,0.05134064594759291,0.03292920221523721
2013,VT,0.16461382408346625,0.16124837451235363
2014,VT,-0.08635062834390939,0.006166072896683916
2015,VT,-0.01920196105134142,0.09719683120048761
2016,VT,0.01360733129686209,0.05781770757861171
2017,VT,0.028630136986301347,-0.0656961552818216
2018,VT,0.07857237981089349,0.10295519542421361
2019,VT,0.04494382022471921,0.17509025270758127
2020,VT,-0.1042183622828784,0.03849315068493153
2021,VT,0.08217913204062799,0.09255559994673068
2022,VT,-0.12006338371526082,-0.10865538955426601
1984,VA,,
1985,VA,0.03661259115939863,
1986,VA,0.028284278535534835,
1987,VA,-0.02359676068137395,
1988,VA,0.04962104962104963,0.09242446792677472
1989,VA,0.0010899182561308063,0.05498923187365401
1990,VA,-0.019597169297768113,0.005864283719631436
1991,VA,-0.005830094392004437,0.02416702416702421
1992,VA,0.03085730242948892,0.005858310626702945
1993,VA,-0.06921305702289038,-0.06477953184540008
1994,VA,0.011204889406286389,-0.03539700166574122
1995,VA,-0.06015253993380343,-0.08810388159731919
1996,VA,0.05466237942122176,-0.06704591629418932
1997,VA,0.07259001161440182,0.07508731082654241
1998,VA,-0.0043313481321061165,0.05856957835659804
1999,VA,0.032490483958673266,0.16291532690246524
2000,VA,-0.0022383146807110066,0.10017421602787446
2001,VA,0.041831617841119106,0.06862479696805623
2002,VA,-0.02431918936035471,0.04717237629146265
2003,VA,0.08126703881604569,0.09664252797893358
2004,VA,-0.08920638732140718,0.0010556875164950963
2005,VA,-0.01344582124967042,-0.05205826472450914
2006,VA,0.06921432389096749,0.03881604569648189
2007,VA,0.009747563109222757,-0.02989554568375552
2008,VA,0.010767326732673332,0.07658845241233858
2009,VA,-0.020080813028039657,0.06934794227685726
2010,VA,-0.015619142821441945,-0.015496125968507912
2011,VA,0.005965981213506,-0.019183168316831645
2012,VA,0.012618296529968376,-0.017387045426717318
2013,VA,0.007476635514018781,0.010246157690865898
2014,VA,-0.010265924551638883,0.01574003554201564
2015,VA,-0.06985753561609598,-0.06082018927444799
2016,VA,0.0712078462985355,-0.00647975077881624
2017,VA,0.047284585475981356,0.032776747062461364
2018,VA,0.06802395209580836,0.1144713821544614
2019,VA,0.03846153846153855,0.24425634824667464
2020,VA,0.0006478781988985549,0.16229775492286458
2021,VA,-0.0660407898996439,0.0365269461077844
2022,VA,-0.015944540727902967,-0.04496523884278991
1984,WA,,
1985,WA,-0.07211614328546634,
1986,WA,0.10187074829931975,
1987,WA,-0.01697792869269954,
1988,WA,0.14115245721463343,0.1469149439798012
1989,WA,-0.05283434232250961,0.1707482993197278
1990,WA,-0.041981406159209755,0.017903997530483107
1991,WA,0.02077331311599706,0.05699481865284972
1992,WA,-0.0267379679144385,-0.0985140341221794
1993,WA,0.02640415140415131,-0.0230970366066241
1994,WA,-0.07970260223048331,-0.06156178923426836
1995,WA,0.036193246081758,-0.04738562091503273
1996,WA,0.004677997816934454,-0.016636141636141688
1997,WA,0.18950799317088318,0.1396282527881041
1998,WA,0.0498434237995824,0.3000484730974309
1999,WA,-0.06052696992294304,0.17869951660689232
2000,WA,-0.0960444503241169,0.06053080862952043
2001,WA,-0.02283038196985221,-0.12878392484342382
2002,WA,0.050322000898607167,-0.1283867760377827
2003,WA,0.02994438899187224,-0.044450324116946716
2004,WA,0.025197286446074996,0.08371140055612458
2005,WA,-0.014044564483457145,0.0934551445259848
2006,WA,0.04999315162306539,0.09311279053186938
2007,WA,0.034829115575267355,0.09829710646545764
2008,WA,-0.05949829824782549,0.007562457798784505
2009,WA,0.07076799356654595,0.09423366662101085
2010,WA,-0.08261359369132559,-0.043960344377771965
2011,WA,-0.018283531177514023,-0.09302911887054077
2012,WA,0.07324530924252959,0.03498190591073591
2013,WA,0.015540015540015606,-0.01840030041306795
2014,WA,-0.0888803876562102,-0.025105744303452027
2015,WA,0.13925822253323994,0.13134120917303682
2016,WA,0.036363636363636376,0.09246309246309248
2017,WA,0.0,0.07574598316755932
2018,WA,0.0923423423423424,0.2897130860741777
2019,WA,0.019099294628323493,0.1536855036855036
2020,WA,-0.02342668512405499,0.08712660028449504
2021,WA,0.03053102169883326,0.12031768610715976
2022,WA,-0.05375092582795471,-0.029517091698317954
1984,WV,,
1985,WV,-0.0822591985001172,
1986,WV,0.013278855975485282,
1987,WV,0.011088709677419262,
1988,WV,0.08449651046859419,0.01968596203421602
1989,WV,0.07308664674787413,0.19228804902962215
1990,WV,-0.02612979224673373,0.1459173387096775
1991,WV,0.008797009016934254,0.1433200398803589
1992,WV,-0.14584695879659904,-0.09951735233279702
1993,WV,0.07937723328228685,-0.09423859498822018
1994,WV,0.028375502482856474,-0.04354519463382445
1995,WV,0.0315014945964589,-0.022018748637453678
1996,WV,-0.01136870263040568,0.131955079122001
1997,WV,0.06606538895152192,0.1179947978245448
1998,WV,-0.04166666666666663,0.04184870085077019
1999,WV,0.07481792098874429,0.0855996433348194
2000,WV,-0.029568788501026733,0.06561443066516337
2001,WV,-0.013330512060939492,-0.013747884940778388
2002,WV,-0.022732146686682442,0.0057382476274552285
2003,WV,0.09304366908053541,0.022792607802874842
2004,WV,-0.006223649869504078,0.047397376216673726
2005,WV,0.061414141414141366,0.12674244048895567
2006,WV,0.024362390559573566,0.18104015799868334
2007,WV,0.06819026384243765,0.15418590644448904
2008,WV,-0.12923986780309615,0.011313131313131386
2009,WV,0.06991610067918508,0.019413779977160317
2010,WV,0.04219566840926059,0.03716090672612404
2011,WV,-0.05177355786456472,-0.07931814228561485
2012,WV,0.021726808993009605,0.0803036356372353
2013,WV,-0.022928994082840215,-0.013442867811799819
2014,WV,-0.09462528387585167,-0.1429595127194554
2015,WV,0.08361204013377921,-0.02059323634989607
2016,WV,0.02662037037037046,-0.015902366863905337
2017,WV,0.040398346486283376,0.04788039364118091
2018,WV,0.055806393353801775,0.22198996655518388
2019,WV,0.04635648306534379,0.17997685185185186
2020,WV,-0.04234101683831948,0.10071401728673424
2021,WV,-0.13793103448275867,-0.08795376557702728
2022,WV,0.038811881188118846,-0.10263427984946971
1984,WI,,
1985,WI,0.08372978116079932,
1986,WI,0.1185250219490781,
1987,WI,-0.034850863422292044,
1988,WI,0.08148991541964867,0.2652711703139867
1989,WI,-0.05670025567754544,0.10131694468832309
1990,WI,0.005739795918367374,-0.009733124018838302
1991,WI,-0.0218769816106531,0.0035783994795055563
1992,WI,0.04343598055105358,-0.031734095352684566
1993,WI,-0.06943150046598323,-0.044802295918367374
1994,WI,0.09030211984643621,0.03551046290424864
1995,WI,0.13058787507654634,0.19692058346839536
1996,WI,-0.048476641841570745,0.09148803976390174
1997,WI,-0.030880888003415374,0.13670505758637952
1998,WI,0.02966226138032302,0.07348438456827933
1999,WI,0.08257273245864227,0.02789438050101567
2000,WI,-0.045580292451587456,0.03102319624306249
2001,WI,-0.01642512077294689,0.04640234948604993
2002,WI,-0.00014033118158851554,0.016115231032515664
2003,WI,-0.012631578947368438,-0.07324463180081675
2004,WI,-0.035820895522388096,-0.06376811594202902
2005,WI,-0.051157305027274114,-0.09682851529609882
2006,WI,0.125077688004972,0.016280701754386007
2007,WI,-0.032730285872117126,-0.0044065387348969365
2008,WI,-0.036836093660765235,-0.005454813504349065
2009,WI,0.004743551734361029,0.05313859540087007
2010,WI,-0.03053998229566246,-0.09252865626294715
2011,WI,0.002739309085375119,-0.05925185608223871
2012,WI,0.00030353619669143406,-0.0229765787133116
2013,WI,-0.037171901077226566,-0.06373561522573035
2014,WI,0.10699653324929081,0.06909146248668385
2015,WI,-0.04498220640569395,0.018212171801487376
2016,WI,0.06975704277835737,0.08890911849491734
2017,WI,0.04291486693604574,0.17948313898518742
2018,WI,-0.03286573146292582,0.03046263345195732
2019,WI,0.05981489155960773,0.14353853033238928
2020,WI,-0.009645464025026085,0.05865960707816642
2021,WI,-0.007370360621216099,0.007615230460921829
2022,WI,-0.027711482365420315,0.012985218952894062
1984,WY,,
1985,WY,-0.10326537377755673,
1986,WY,0.049537892791127636,
1987,WY,0.1327932370553011,
1988,WY,-0.07649253731343286,-0.015415216310293411
1989,WY,0.07037037037037042,0.17523105360443614
1990,WY,-0.04828562441019191,0.06569214512152177
1991,WY,-0.04858701041150226,-0.10494402985074625
1992,WY,0.01424352961611941,-0.01700336700336702
1993,WY,-0.048980989895530014,-0.12661214218307648
1994,WY,0.10156672069151806,0.010907288051561714
1995,WY,-0.07062285434036297,-0.012506513809275699
1996,WY,-0.04344766930518906,-0.06867614317520121
1997,WY,0.057006252298639204,0.03511615343057817
1998,WY,0.04053583855254006,-0.022233120810855045
1999,WY,0.035278381541548276,0.08918205804749335
2000,WY,0.028423772609819098,0.1710187568959176
2001,WY,-0.019786432160804,0.08594293667362551
2002,WY,-0.01121435437359819,0.031934459120548375
2003,WY,0.04828256642903428,0.04489664082687339
2004,WY,0.04080370942812972,0.057474874371859386
2005,WY,-0.0427680427680428,0.03268183274591485
2006,WY,0.022339435308718514,0.06772521062864545
2007,WY,0.010318664643399034,0.02905718701700155
2008,WY,0.05542204866326217,0.04351054351054362
2009,WY,-0.01223850860964848,0.07679180887372006
2010,WY,-0.018585218268261094,0.03368740515933233
2011,WY,0.01277157956547259,0.03619705617302493
2012,WY,0.03507754747064795,0.01622313931976671
2013,WY,0.15866125192550062,0.1920472554386976
2014,WY,-0.18588349045201835,-0.011156782149148614
2015,WY,0.09486342042755336,0.06899550659515863
2016,WY,-0.059118644067796655,-0.02828735471222521
2017,WY,0.011673151750972721,-0.15155910079767942
2018,WY,0.02977207977207974,0.07318883610451299
2019,WY,0.02628302669802185,0.005966101694915293
2020,WY,-0.005526351260277673,0.0632656002305807
2021,WY,0.038492816481431325,0.09145299145299135
2022,WY,-0.0460715217958757,0.011066537557061773
